     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.18.192:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 617ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.8s, render: 132ms)
    25→ GET / 200 in 3.8s (compile: 3.6s, render: 183ms)
    26→ GET / 200 in 50ms (compile: 3ms, render: 48ms)
    27→ GET / 200 in 67ms (compile: 29ms, render: 38ms)
    28→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    29→ GET / 200 in 45ms (compile: 3ms, render: 42ms)
    30→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
    31→ GET / 200 in 13ms (compile: 1889µs, render: 11ms)
    32→ GET / 200 in 59ms (compile: 11ms, render: 47ms)
    33→ GET / 200 in 17ms (compile: 3ms, render: 13ms)
    34→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    35→ GET / 200 in 56ms (compile: 38ms, render: 18ms)
    36→ GET / 200 in 13ms (compile: 1806µs, render: 12ms)
    37→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    38→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    39→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    40→ GET / 200 in 14ms (compile: 1901µs, render: 12ms)
    41→ GET / 200 in 18ms (compile: 1835µs, render: 16ms)
    42→ GET / 200 in 13ms (compile: 1668µs, render: 11ms)
    43→ GET / 200 in 14ms (compile: 1759µs, render: 12ms)
    44→ GET / 200 in 16ms (compile: 1858µs, render: 15ms)
    45→ GET / 200 in 41ms (compile: 23ms, render: 18ms)
    46→ GET / 200 in 18ms (compile: 1989µs, render: 17ms)
    47→ GET / 200 in 13ms (compile: 1858µs, render: 11ms)
    48→ GET / 200 in 12ms (compile: 1625µs, render: 11ms)
    49→ GET / 200 in 14ms (compile: 1722µs, render: 13ms)
    50→ GET / 200 in 13ms (compile: 1817µs, render: 11ms)
    51→ GET / 200 in 13ms (compile: 1831µs, render: 11ms)
    52→ GET / 200 in 16ms (compile: 1771µs, render: 14ms)
    53→ GET / 200 in 13ms (compile: 1708µs, render: 11ms)
    54→ GET / 200 in 13ms (compile: 1889µs, render: 11ms)
    55→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    56→ GET / 200 in 12ms (compile: 1736µs, render: 11ms)
    57→ GET / 200 in 123ms (compile: 106ms, render: 17ms)
    58→ GET / 200 in 26ms (compile: 1937µs, render: 24ms)
    59→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    60→ GET / 200 in 13ms (compile: 1687µs, render: 12ms)
    61→ GET / 200 in 14ms (compile: 1718µs, render: 12ms)
    62→ GET / 200 in 14ms (compile: 1784µs, render: 13ms)
    63→ GET / 200 in 14ms (compile: 1993µs, render: 12ms)
    64→ GET / 200 in 23ms (compile: 1988µs, render: 21ms)
    65→ GET / 200 in 13ms (compile: 1831µs, render: 12ms)
    66→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    67→ GET / 200 in 22ms (compile: 3ms, render: 19ms)
    68→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    69→ GET / 200 in 13ms (compile: 1875µs, render: 12ms)
    70→ GET / 200 in 16ms (compile: 1991µs, render: 14ms)
    71→ GET / 200 in 64ms (compile: 47ms, render: 17ms)
    72→ GET / 200 in 41ms (compile: 2ms, render: 38ms)
    73→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    74→ GET / 200 in 13ms (compile: 1793µs, render: 11ms)
    75→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    76→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    77→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    78→ GET / 200 in 13ms (compile: 1765µs, render: 12ms)
    79→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
    80→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    81→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    82→ GET / 200 in 17ms (compile: 1919µs, render: 15ms)
    83→ GET / 200 in 13ms (compile: 1939µs, render: 11ms)
    84→ GET / 200 in 13ms (compile: 1811µs, render: 11ms)
    85→ GET / 200 in 18ms (compile: 1738µs, render: 16ms)
    86→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    87→ GET / 200 in 44ms (compile: 30ms, render: 14ms)
    88→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    89→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
    90→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    91→ GET / 200 in 12ms (compile: 1791µs, render: 10ms)
    92→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    93→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    94→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    95→ GET / 200 in 13ms (compile: 1812µs, render: 11ms)
    96→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
    97→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    98→ GET / 200 in 14ms (compile: 1975µs, render: 12ms)
    99→ GET / 200 in 14ms (compile: 1699µs, render: 12ms)
   100→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   101→ GET / 200 in 20ms (compile: 1971µs, render: 18ms)
   102→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   103→ GET / 200 in 14ms (compile: 1732µs, render: 12ms)
   104→ GET / 200 in 14ms (compile: 1934µs, render: 12ms)
   105→ GET / 200 in 102ms (compile: 85ms, render: 17ms)
   106→ GET / 200 in 23ms (compile: 1952µs, render: 21ms)
   107→ GET / 200 in 13ms (compile: 1764µs, render: 12ms)
   108→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   109→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   110→ GET / 200 in 13ms (compile: 1850µs, render: 11ms)
   111→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   112→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
   113→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   114→ GET / 200 in 13ms (compile: 1925µs, render: 11ms)
   115→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   116→ GET / 200 in 12ms (compile: 1877µs, render: 11ms)
   117→ GET / 200 in 12ms (compile: 1851µs, render: 11ms)
   118→ GET / 200 in 15ms (compile: 1727µs, render: 13ms)
   119→ GET / 200 in 13ms (compile: 1787µs, render: 11ms)
   120→ GET / 200 in 12ms (compile: 1606µs, render: 11ms)
   121→ GET / 200 in 18ms (compile: 1935µs, render: 16ms)
   122→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   123→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
   124→ GET / 200 in 13ms (compile: 1883µs, render: 12ms)
   125→ GET / 200 in 78ms (compile: 51ms, render: 27ms)
   126→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   127→ GET / 200 in 13ms (compile: 1849µs, render: 11ms)
   128→ GET / 200 in 12ms (compile: 1943µs, render: 10ms)
   129→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   130→ GET / 200 in 12ms (compile: 1871µs, render: 10ms)
   131→ GET / 200 in 12ms (compile: 1752µs, render: 11ms)
   132→ GET / 200 in 12ms (compile: 1813µs, render: 10ms)
   133→ GET / 200 in 12ms (compile: 1659µs, render: 10ms)
   134→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   135→ GET / 200 in 13ms (compile: 1799µs, render: 12ms)
   136→ GET / 200 in 13ms (compile: 1705µs, render: 12ms)
   137→ GET / 200 in 13ms (compile: 1745µs, render: 12ms)
   138→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   139→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   140→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   141→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   142→ GET / 200 in 14ms (compile: 1934µs, render: 12ms)
   143→ GET / 200 in 13ms (compile: 1972µs, render: 11ms)
   144→ GET / 200 in 13ms (compile: 1769µs, render: 11ms)
   145→ GET / 200 in 13ms (compile: 1753µs, render: 11ms)
   146→ GET / 200 in 12ms (compile: 1869µs, render: 10ms)
   147→ GET / 200 in 87ms (compile: 69ms, render: 18ms)
